-- Merging decision tree log ---
manifest
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\20521\.gradle\caches\transforms-3\852ca83202be52b08239073401456842\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\20521\.gradle\caches\transforms-3\45a97bbb6b81714477e0c68476336c5d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\20521\.gradle\caches\transforms-3\45a97bbb6b81714477e0c68476336c5d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\20521\.gradle\caches\transforms-3\2cb18dc8ba6a46d4e15af373b8ec8916\transformed\jetified-soloader-0.11.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.11.0] C:\Users\20521\.gradle\caches\transforms-3\2cb18dc8ba6a46d4e15af373b8ec8916\transformed\jetified-soloader-0.11.0\AndroidManifest.xml:11:5-15:19
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] C:\Users\20521\.gradle\caches\transforms-3\ae16d30268fa0f1ded1c5c1c476caa93\transformed\jetified-avif-1.0.1.262e11d\AndroidManifest.xml:5:5-6:19
MERGED from [org.aomedia.avif.android:avif:1.0.1.262e11d] C:\Users\20521\.gradle\caches\transforms-3\ae16d30268fa0f1ded1c5c1c476caa93\transformed\jetified-avif-1.0.1.262e11d\AndroidManifest.xml:5:5-6:19
	android:extractNativeLibs
		INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\20521\.gradle\caches\transforms-3\afbc9aad2539a53aa31aa212f3bc2a94\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:14:48-80
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:14:48-80
	tools:ignore
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:14:116-161
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:14:116-161
	tools:targetApi
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:14:81-115
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:14:81-115
	android:allowBackup
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:14:162-188
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:14:162-188
	android:theme
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:14:189-220
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:14:189-220
	tools:replace
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:14:16-47
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:14:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:15:5-83
	android:value
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:15:60-81
	android:name
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:15:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:16:5-105
	android:value
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:16:81-103
	android:name
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:16:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:17:5-99
	android:value
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:17:80-97
	android:name
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:17:16-79
activity#com.tasty.recipev2.MainActivity
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:18:5-30:16
	android:screenOrientation
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:18:280-316
	android:launchMode
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:18:135-166
	android:windowSoftInputMode
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:18:167-209
	android:exported
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:18:256-279
	android:configChanges
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:18:44-134
	android:theme
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:18:210-255
	android:name
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:18:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:19:7-22:23
action#android.intent.action.MAIN
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:20:9-60
	android:name
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:20:17-58
category#android.intent.category.LAUNCHER
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:21:9-68
	android:name
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:21:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.tasty.recipev2+data:scheme:myapp
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:23:7-29:23
category#android.intent.category.DEFAULT
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:25:9-67
	android:name
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:25:19-65
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:31:5-106
MERGED from [com.facebook.react:react-android:0.74.2] C:\Users\20521\.gradle\caches\transforms-3\1a7a754c6933da7ab4c55b8ee9fa0083\transformed\jetified-react-android-0.74.2-debug\AndroidManifest.xml:19:9-21:40
MERGED from [com.facebook.react:react-android:0.74.2] C:\Users\20521\.gradle\caches\transforms-3\1a7a754c6933da7ab4c55b8ee9fa0083\transformed\jetified-react-android-0.74.2-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:31:80-104
	android:name
		ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:31:15-79
uses-sdk
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-async-storage_async-storage] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-google-signin_google-signin] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] D:\CDMobile\tasty-tale-fe\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo] D:\CDMobile\tasty-tale-fe\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo] D:\CDMobile\tasty-tale-fe\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] D:\CDMobile\tasty-tale-fe\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] D:\CDMobile\tasty-tale-fe\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] D:\CDMobile\tasty-tale-fe\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] D:\CDMobile\tasty-tale-fe\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] D:\CDMobile\tasty-tale-fe\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] D:\CDMobile\tasty-tale-fe\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] D:\CDMobile\tasty-tale-fe\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] D:\CDMobile\tasty-tale-fe\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] D:\CDMobile\tasty-tale-fe\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] D:\CDMobile\tasty-tale-fe\node_modules\expo-asset\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] D:\CDMobile\tasty-tale-fe\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] D:\CDMobile\tasty-tale-fe\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] D:\CDMobile\tasty-tale-fe\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] D:\CDMobile\tasty-tale-fe\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] D:\CDMobile\tasty-tale-fe\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] D:\CDMobile\tasty-tale-fe\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image] D:\CDMobile\tasty-tale-fe\node_modules\expo-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:4:5-44
MERGED from [:expo-image] D:\CDMobile\tasty-tale-fe\node_modules\expo-image\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:4:5-44
MERGED from [:expo-image-loader] D:\CDMobile\tasty-tale-fe\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] D:\CDMobile\tasty-tale-fe\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] D:\CDMobile\tasty-tale-fe\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-image-picker] D:\CDMobile\tasty-tale-fe\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-manifests] D:\CDMobile\tasty-tale-fe\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] D:\CDMobile\tasty-tale-fe\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] D:\CDMobile\tasty-tale-fe\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] D:\CDMobile\tasty-tale-fe\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] D:\CDMobile\tasty-tale-fe\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] D:\CDMobile\tasty-tale-fe\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] D:\CDMobile\tasty-tale-fe\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] D:\CDMobile\tasty-tale-fe\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] D:\CDMobile\tasty-tale-fe\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] D:\CDMobile\tasty-tale-fe\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] D:\CDMobile\tasty-tale-fe\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] D:\CDMobile\tasty-tale-fe\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] D:\CDMobile\tasty-tale-fe\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] D:\CDMobile\tasty-tale-fe\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] D:\CDMobile\tasty-tale-fe\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] D:\CDMobile\tasty-tale-fe\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] D:\CDMobile\tasty-tale-fe\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.74.2] C:\Users\20521\.gradle\caches\transforms-3\1a7a754c6933da7ab4c55b8ee9fa0083\transformed\jetified-react-android-0.74.2-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.2] C:\Users\20521\.gradle\caches\transforms-3\1a7a754c6933da7ab4c55b8ee9fa0083\transformed\jetified-react-android-0.74.2-debug\AndroidManifest.xml:10:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\6d85499ca4f1dda9b1ef7b887b116e14\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\6d85499ca4f1dda9b1ef7b887b116e14\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\20521\.gradle\caches\transforms-3\bdfdce8c98fe9863b1e6f6a0cfc6cf0c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\20521\.gradle\caches\transforms-3\bdfdce8c98fe9863b1e6f6a0cfc6cf0c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.6.1] C:\Users\20521\.gradle\caches\transforms-3\24510cb4dc39a26b759a0624fe05c5ba\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\20521\.gradle\caches\transforms-3\24510cb4dc39a26b759a0624fe05c5ba\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.1] C:\Users\20521\.gradle\caches\transforms-3\014df3b4fb2f0fd3fd6b366c82827dff\transformed\jetified-glide-plugin-3.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.1] C:\Users\20521\.gradle\caches\transforms-3\014df3b4fb2f0fd3fd6b366c82827dff\transformed\jetified-glide-plugin-3.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\20521\.gradle\caches\transforms-3\14125c964c070d4c32f517c510eedd94\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\20521\.gradle\caches\transforms-3\14125c964c070d4c32f517c510eedd94\transformed\jetified-Android-Image-Cropper-4.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\20521\.gradle\caches\transforms-3\7e8b86cd4f78550d2a07fcff8427c390\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\20521\.gradle\caches\transforms-3\7e8b86cd4f78550d2a07fcff8427c390\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.1] C:\Users\20521\.gradle\caches\transforms-3\8a37b72c7f84045b31c43103b7aa7a51\transformed\jetified-awebp-3.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.1] C:\Users\20521\.gradle\caches\transforms-3\8a37b72c7f84045b31c43103b7aa7a51\transformed\jetified-awebp-3.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.1] C:\Users\20521\.gradle\caches\transforms-3\aae5f645fe85ce392dbbe19529960f74\transformed\jetified-apng-3.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.1] C:\Users\20521\.gradle\caches\transforms-3\aae5f645fe85ce392dbbe19529960f74\transformed\jetified-apng-3.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.1] C:\Users\20521\.gradle\caches\transforms-3\909a50c04b989cbc2e0c7913703d0d6a\transformed\jetified-gif-3.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.1] C:\Users\20521\.gradle\caches\transforms-3\909a50c04b989cbc2e0c7913703d0d6a\transformed\jetified-gif-3.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.1] C:\Users\20521\.gradle\caches\transforms-3\c611309d10e9511aae6c9195557cc1bd\transformed\jetified-avif-3.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.1] C:\Users\20521\.gradle\caches\transforms-3\c611309d10e9511aae6c9195557cc1bd\transformed\jetified-avif-3.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.1] C:\Users\20521\.gradle\caches\transforms-3\5adb7a2afac0e3dc60902c2a9279b8c0\transformed\jetified-frameanimation-3.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.1] C:\Users\20521\.gradle\caches\transforms-3\5adb7a2afac0e3dc60902c2a9279b8c0\transformed\jetified-frameanimation-3.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\20521\.gradle\caches\transforms-3\e203da50fbf80596529c414e2e4d8b0a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\20521\.gradle\caches\transforms-3\e203da50fbf80596529c414e2e4d8b0a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\23384259a893c20cf92e9afe0dadff4e\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\23384259a893c20cf92e9afe0dadff4e\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\20521\.gradle\caches\transforms-3\8fcb67aaed23928ee63b54292cbe2522\transformed\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\20521\.gradle\caches\transforms-3\8fcb67aaed23928ee63b54292cbe2522\transformed\jetified-okhttp3-integration-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\20521\.gradle\caches\transforms-3\7ae4c2bb89abc5f34b23e8ac3d0bbaa4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\20521\.gradle\caches\transforms-3\7ae4c2bb89abc5f34b23e8ac3d0bbaa4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\20521\.gradle\caches\transforms-3\621ae2d7d590490863a04e051a87d680\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\20521\.gradle\caches\transforms-3\621ae2d7d590490863a04e051a87d680\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\da47f38b2a296e0d9263a498415ed250\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\da47f38b2a296e0d9263a498415ed250\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\20521\.gradle\caches\transforms-3\1d82f0c88d29cb9792dee0c922c7e6c1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\20521\.gradle\caches\transforms-3\1d82f0c88d29cb9792dee0c922c7e6c1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\199f0d05ecf72f0ab2edd7a98023fdca\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\20521\.gradle\caches\transforms-3\199f0d05ecf72f0ab2edd7a98023fdca\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\c31e6a5e8bd2d9144e04b549dc947932\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\c31e6a5e8bd2d9144e04b549dc947932\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\a17b1c4f07b54a283bf4a2560298f5ff\transformed\jetified-animated-gif-3.1.3\AndroidManifest.xml:5:5-44
